============================= test session starts ==============================
platform darwin -- Python 3.10.20, pytest-9.0.3, pluggy-1.6.0
rootdir: /Users/c.meyers/Documents/deckard
configfile: pyproject.toml
plugins: hydra-core-1.4.0.dev1, cov-7.1.0, xdist-3.8.0, anyio-4.13.0
created: 12/12 workers
12 workers [1322 items]

........................................................................ [  5%]
........................................................................ [ 10%]
........................................................................ [ 16%]
........................................................................ [ 21%]
........................................................................ [ 27%]
........................................sss............................. [ 32%]
........................................................................ [ 38%]
........................................................................ [ 43%]
........................................................................ [ 49%]
........................................................................ [ 54%]
........................................................................ [ 59%]
........................................................................ [ 65%]
........................................................................ [ 70%]
........................................................................ [ 76%]
........................................................................ [ 81%]
....................................................................s... [ 87%]
...s........s.s......................................................... [ 92%]
........................................................................ [ 98%]
..........................                                               [100%]
=============================== warnings summary ===============================
test/test_plot/test_seaborn.py::TestSeabornPlots::test_cat_plot_returns_real_axis
  /Users/c.meyers/Documents/deckard/.venv/lib/python3.10/site-packages/seaborn/categorical.py:700: PendingDeprecationWarning: vert: bool will be deprecated in a future version. Use orientation: {'vertical', 'horizontal'} instead.
    artists = ax.bxp(**boxplot_kws)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
______________ coverage: platform darwin, python 3.10.20-final-0 _______________

Name                                          Stmts   Miss  Cover
-----------------------------------------------------------------
deckard/__init__.py                              83      1    99%
deckard/__main__.py                              98      7    93%
deckard/attack/__init__.py                       13      2    85%
deckard/attack/base.py                          722    122    83%
deckard/attack/declarations.py                   14      0   100%
deckard/attack/evasion.py                       101     17    83%
deckard/attack/extraction.py                     64      6    91%
deckard/attack/inference.py                     269     17    94%
deckard/attack/poisoning.py                     187     29    84%
deckard/attack/reconstruction.py                 12      1    92%
deckard/data/__init__.py                         25      2    92%
deckard/data/_mixins.py                          53     13    75%
deckard/data/anjana.py                          220     12    95%
deckard/data/base.py                            926    209    77%
deckard/data/declarations.py                      5      0   100%
deckard/data/fairlearn.py                         1      0   100%
deckard/data/fairness.py                         99      5    95%
deckard/data/lifelines.py                         1      0   100%
deckard/data/pipeline/__init__.py                 5      0   100%
deckard/data/pipeline/core.py                    12      0   100%
deckard/data/sample.py                          107      4    96%
deckard/data/survival.py                         72      0   100%
deckard/declarations.py                         114     13    89%
deckard/detector/__init__.py                      2      0   100%
deckard/detector/base.py                        151     13    91%
deckard/detector/default.py                       2      0   100%
deckard/experiment/__init__.py                   16      0   100%
deckard/experiment/base.py                      766    130    83%
deckard/experiment/declarations.py                3      0   100%
deckard/experiment/survival.py                  375     60    84%
deckard/file.py                                  98      2    98%
deckard/frameworks/__init__.py                    2      0   100%
deckard/frameworks/core.py                       25      0   100%
deckard/frameworks/pytorch/__init__.py           21      2    90%
deckard/frameworks/pytorch/attack.py             43     14    67%
deckard/frameworks/pytorch/data.py              429     44    90%
deckard/frameworks/pytorch/data_pipeline.py       2      2     0%
deckard/frameworks/pytorch/defense.py             2      0   100%
deckard/frameworks/pytorch/experiment.py        103      7    93%
deckard/frameworks/pytorch/fairness_data.py     170     95    44%
deckard/frameworks/pytorch/model.py             573     51    91%
deckard/frameworks/pytorch/score.py             135    104    23%
deckard/frameworks/pytorch/torch_utils.py        71      0   100%
deckard/frameworks/sklearn/__init__.py            3      0   100%
deckard/frameworks/sklearn/defense.py             2      0   100%
deckard/layers/__init__.py                       18      0   100%
deckard/layers/compile_results.py                84      2    98%
deckard/layers/optimize.py                      510     38    93%
deckard/layers/pareto.py                        157      7    96%
